TASKS.md                                           |     25 +-
 .../C/Burgers_61_nystrom_4_0_gn_fixed_3.json.gz    |    Bin 0 -> 380 bytes
 .../C/Burgers_61_nystrom_4_0_gn_fixed_5.json.gz    |    Bin 0 -> 380 bytes
 .../C/Burgers_61_nystrom_4_1_gn_adaptive.json.gz   |    Bin 0 -> 382 bytes
 .../C/Burgers_61_nystrom_4_1_gn_fixed_0.json.gz    |    Bin 0 -> 379 bytes
 .../C/Burgers_61_nystrom_4_1_gn_fixed_1.json.gz    |    Bin 0 -> 379 bytes
 .../C/Burgers_61_nystrom_4_1_gn_fixed_3.json.gz    |    Bin 0 -> 379 bytes
 .../C/Burgers_61_nystrom_4_1_gn_fixed_5.json.gz    |    Bin 0 -> 379 bytes
 .../C/Burgers_61_nystrom_4_2_gn_adaptive.json.gz   |    Bin 0 -> 382 bytes
 .../C/Burgers_61_nystrom_4_2_gn_fixed_0.json.gz    |    Bin 0 -> 380 bytes
 .../C/Burgers_61_nystrom_4_2_gn_fixed_1.json.gz    |    Bin 0 -> 380 bytes
 .../C/Burgers_61_nystrom_4_2_gn_fixed_3.json.gz    |    Bin 0 -> 380 bytes
 .../C/Burgers_61_nystrom_4_2_gn_fixed_5.json.gz    |    Bin 0 -> 379 bytes
 .../C/Burgers_61_nystrom_4_3_gn_adaptive.json.gz   |    Bin 0 -> 381 bytes
 .../C/Burgers_61_nystrom_4_3_gn_fixed_0.json.gz    |    Bin 0 -> 379 bytes
 .../C/Burgers_61_nystrom_4_3_gn_fixed_1.json.gz    |    Bin 0 -> 379 bytes
 .../C/Burgers_61_nystrom_4_3_gn_fixed_3.json.gz    |    Bin 0 -> 379 bytes
 .../C/Burgers_61_nystrom_4_3_gn_fixed_5.json.gz    |    Bin 0 -> 379 bytes
 .../C/Burgers_61_nystrom_4_4_gn_adaptive.json.gz   |    Bin 0 -> 382 bytes
 .../C/Burgers_61_nystrom_4_4_gn_fixed_0.json.gz    |    Bin 0 -> 379 bytes
 .../C/Burgers_61_nystrom_4_4_gn_fixed_1.json.gz    |    Bin 0 -> 379 bytes
 .../C/Burgers_61_nystrom_4_4_gn_fixed_3.json.gz    |    Bin 0 -> 379 bytes
 .../C/Burgers_61_nystrom_4_4_gn_fixed_5.json.gz    |    Bin 0 -> 379 bytes
 .../C/Burgers_61_nystrom_8_0_gn_adaptive.json.gz   |    Bin 0 -> 379 bytes
 .../C/Burgers_61_nystrom_8_0_gn_fixed_0.json.gz    |    Bin 0 -> 377 bytes
 .../C/Burgers_61_nystrom_8_0_gn_fixed_1.json.gz    |    Bin 0 -> 377 bytes
 .../C/Burgers_61_nystrom_8_0_gn_fixed_3.json.gz    |    Bin 0 -> 377 bytes
 .../C/Burgers_61_nystrom_8_0_gn_fixed_5.json.gz    |    Bin 0 -> 377 bytes
 .../C/Burgers_61_nystrom_8_1_gn_adaptive.json.gz   |    Bin 0 -> 382 bytes
 .../C/Burgers_61_nystrom_8_1_gn_fixed_0.json.gz    |    Bin 0 -> 379 bytes
 .../C/Burgers_61_nystrom_8_1_gn_fixed_1.json.gz    |    Bin 0 -> 379 bytes
 .../C/Burgers_61_nystrom_8_1_gn_fixed_3.json.gz    |    Bin 0 -> 380 bytes
 .../C/Burgers_61_nystrom_8_1_gn_fixed_5.json.gz    |    Bin 0 -> 380 bytes
 .../C/Burgers_61_nystrom_8_2_gn_adaptive.json.gz   |    Bin 0 -> 383 bytes
 .../C/Burgers_61_nystrom_8_2_gn_fixed_0.json.gz    |    Bin 0 -> 379 bytes
 .../C/Burgers_61_nystrom_8_2_gn_fixed_1.json.gz    |    Bin 0 -> 379 bytes
 .../C/Burgers_61_nystrom_8_2_gn_fixed_3.json.gz    |    Bin 0 -> 379 bytes
 .../C/Burgers_61_nystrom_8_2_gn_fixed_5.json.gz    |    Bin 0 -> 379 bytes
 .../C/Burgers_61_nystrom_8_3_gn_adaptive.json.gz   |    Bin 0 -> 383 bytes
 .../C/Burgers_61_nystrom_8_3_gn_fixed_0.json.gz    |    Bin 0 -> 380 bytes
 .../C/Burgers_61_nystrom_8_3_gn_fixed_1.json.gz    |    Bin 0 -> 380 bytes
 .../C/Burgers_61_nystrom_8_3_gn_fixed_3.json.gz    |    Bin 0 -> 380 bytes
 .../C/Burgers_61_nystrom_8_3_gn_fixed_5.json.gz    |    Bin 0 -> 380 bytes
 .../C/Burgers_61_nystrom_8_4_gn_adaptive.json.gz   |    Bin 0 -> 380 bytes
 .../C/Burgers_61_nystrom_8_4_gn_fixed_0.json.gz    |    Bin 0 -> 375 bytes
 .../C/Burgers_61_nystrom_8_4_gn_fixed_1.json.gz    |    Bin 0 -> 376 bytes
 .../C/Burgers_61_nystrom_8_4_gn_fixed_3.json.gz    |    Bin 0 -> 375 bytes
 .../C/Burgers_61_nystrom_8_4_gn_fixed_5.json.gz    |    Bin 0 -> 376 bytes
 ...rs_61_recycled_ritz_16_None_gn_adaptive.json.gz |    Bin 0 -> 388 bytes
 ...ers_61_recycled_ritz_16_None_gn_fixed_0.json.gz |    Bin 0 -> 385 bytes
 ...ers_61_recycled_ritz_16_None_gn_fixed_1.json.gz |    Bin 0 -> 385 bytes
 ...ers_61_recycled_ritz_16_None_gn_fixed_3.json.gz |    Bin 0 -> 385 bytes
 ...ers_61_recycled_ritz_16_None_gn_fixed_5.json.gz |    Bin 0 -> 385 bytes
 ...rs_61_recycled_ritz_24_None_gn_adaptive.json.gz |    Bin 0 -> 389 bytes
 ...ers_61_recycled_ritz_24_None_gn_fixed_0.json.gz |    Bin 0 -> 385 bytes
 ...ers_61_recycled_ritz_24_None_gn_fixed_1.json.gz |    Bin 0 -> 385 bytes
 ...ers_61_recycled_ritz_24_None_gn_fixed_3.json.gz |    Bin 0 -> 385 bytes
 ...ers_61_recycled_ritz_24_None_gn_fixed_5.json.gz |    Bin 0 -> 385 bytes
 ...ers_61_recycled_ritz_4_None_gn_adaptive.json.gz |    Bin 0 -> 387 bytes
 ...gers_61_recycled_ritz_4_None_gn_fixed_0.json.gz |    Bin 0 -> 383 bytes
 ...gers_61_recycled_ritz_4_None_gn_fixed_1.json.gz |    Bin 0 -> 383 bytes
 ...gers_61_recycled_ritz_4_None_gn_fixed_3.json.gz |    Bin 0 -> 383 bytes
 ...gers_61_recycled_ritz_4_None_gn_fixed_5.json.gz |    Bin 0 -> 383 bytes
 ...ers_61_recycled_ritz_8_None_gn_adaptive.json.gz |    Bin 0 -> 387 bytes
 ...gers_61_recycled_ritz_8_None_gn_fixed_0.json.gz |    Bin 0 -> 385 bytes
 ...gers_61_recycled_ritz_8_None_gn_fixed_1.json.gz |    Bin 0 -> 385 bytes
 ...gers_61_recycled_ritz_8_None_gn_fixed_3.json.gz |    Bin 0 -> 385 bytes
 ...gers_61_recycled_ritz_8_None_gn_fixed_5.json.gz |    Bin 0 -> 385 bytes
 .../Burgers_62_diagonal_0_None_gn_adaptive.json.gz |    Bin 0 -> 978 bytes
 .../Burgers_62_diagonal_0_None_gn_fixed_0.json.gz  |    Bin 0 -> 957 bytes
 .../Burgers_62_diagonal_0_None_gn_fixed_1.json.gz  |    Bin 0 -> 974 bytes
 .../Burgers_62_diagonal_0_None_gn_fixed_10.json.gz |    Bin 0 -> 974 bytes
 .../Burgers_62_diagonal_0_None_gn_fixed_3.json.gz  |    Bin 0 -> 980 bytes
 .../Burgers_62_diagonal_0_None_gn_fixed_5.json.gz  |    Bin 0 -> 980 bytes
 ...Burgers_62_exact_gn_-1_None_gn_adaptive.json.gz |    Bin 0 -> 962 bytes
 .../Burgers_62_exact_gn_-1_None_gn_fixed_0.json.gz |    Bin 0 -> 948 bytes
 .../Burgers_62_exact_gn_-1_None_gn_fixed_1.json.gz |    Bin 0 -> 964 bytes
 .../Burgers_62_exact_gn_-1_None_gn_fixed_3.json.gz |    Bin 0 -> 980 bytes
 ...rs_62_hybrid_defect_16_None_gn_adaptive.json.gz |    Bin 0 -> 984 bytes
 ...ers_62_hybrid_defect_16_None_gn_fixed_0.json.gz |    Bin 0 -> 964 bytes
 ...ers_62_hybrid_defect_16_None_gn_fixed_1.json.gz |    Bin 0 -> 990 bytes
 ...ers_62_hybrid_defect_16_None_gn_fixed_3.json.gz |    Bin 0 -> 989 bytes
 ...ers_62_hybrid_defect_16_None_gn_fixed_5.json.gz |    Bin 0 -> 986 bytes
 ...rs_62_hybrid_defect_24_None_gn_adaptive.json.gz |    Bin 0 -> 986 bytes
 ...ers_62_hybrid_defect_24_None_gn_fixed_0.json.gz |    Bin 0 -> 965 bytes
 ...ers_62_hybrid_defect_24_None_gn_fixed_1.json.gz |    Bin 0 -> 995 bytes
 ...ers_62_hybrid_defect_24_None_gn_fixed_3.json.gz |    Bin 0 -> 982 bytes
 ...ers_62_hybrid_defect_24_None_gn_fixed_5.json.gz |    Bin 0 -> 986 bytes
 ...ers_62_hybrid_defect_8_None_gn_adaptive.json.gz |    Bin 0 -> 988 bytes
 ...gers_62_hybrid_defect_8_None_gn_fixed_0.json.gz |    Bin 0 -> 966 bytes
 ...gers_62_hybrid_defect_8_None_gn_fixed_1.json.gz |    Bin 0 -> 993 bytes
 ...gers_62_hybrid_defect_8_None_gn_fixed_3.json.gz |    Bin 0 -> 988 bytes
 ...gers_62_hybrid_defect_8_None_gn_fixed_5.json.gz |    Bin 0 -> 989 bytes
 .../C/Burgers_62_nystrom_16_0_gn_adaptive.json.gz  |    Bin 0 -> 984 bytes
 .../C/Burgers_62_nystrom_16_0_gn_fixed_0.json.gz   |    Bin 0 -> 961 bytes
 .../C/Burgers_62_nystrom_16_0_gn_fixed_1.json.gz   |    Bin 0 -> 975 bytes
 .../C/Burgers_62_nystrom_16_0_gn_fixed_3.json.gz   |    Bin 0 -> 986 bytes
 .../C/Burgers_62_nystrom_16_0_gn_fixed_5.json.gz   |    Bin 0 -> 985 bytes
 .../C/Burgers_62_nystrom_16_1_gn_adaptive.json.gz  |    Bin 0 -> 974 bytes
 .../C/Burgers_62_nystrom_16_1_gn_fixed_0.json.gz   |    Bin 0 -> 960 bytes
 .../C/Burgers_62_nystrom_16_1_gn_fixed_1.json.gz   |    Bin 0 -> 979 bytes
 .../C/Burgers_62_nystrom_16_1_gn_fixed_3.json.gz   |    Bin 0 -> 978 bytes
 .../C/Burgers_62_nystrom_16_1_gn_fixed_5.json.gz   |    Bin 0 -> 974 bytes
 .../C/Burgers_62_nystrom_16_2_gn_adaptive.json.gz  |    Bin 0 -> 970 bytes
 .../C/Burgers_62_nystrom_16_2_gn_fixed_0.json.gz   |    Bin 0 -> 953 bytes
 .../C/Burgers_62_nystrom_16_2_gn_fixed_1.json.gz   |    Bin 0 -> 975 bytes
 .../C/Burgers_62_nystrom_16_2_gn_fixed_3.json.gz   |    Bin 0 -> 982 bytes
 .../C/Burgers_62_nystrom_16_2_gn_fixed_5.json.gz   |    Bin 0 -> 971 bytes
 .../C/Burgers_62_nystrom_16_3_gn_adaptive.json.gz  |    Bin 0 -> 983 bytes
 .../C/Burgers_62_nystrom_16_3_gn_fixed_0.json.gz   |    Bin 0 -> 952 bytes
 .../C/Burgers_62_nystrom_16_3_gn_fixed_1.json.gz   |    Bin 0 -> 977 bytes
 .../C/Burgers_62_nystrom_16_3_gn_fixed_3.json.gz   |    Bin 0 -> 981 bytes
 .../C/Burgers_62_nystrom_16_3_gn_fixed_5.json.gz   |    Bin 0 -> 984 bytes
 .../C/Burgers_62_nystrom_16_4_gn_adaptive.json.gz  |    Bin 0 -> 982 bytes
 .../C/Burgers_62_nystrom_16_4_gn_fixed_0.json.gz   |    Bin 0 -> 961 bytes
 .../C/Burgers_62_nystrom_16_4_gn_fixed_1.json.gz   |    Bin 0 -> 977 bytes
 .../C/Burgers_62_nystrom_16_4_gn_fixed_3.json.gz   |    Bin 0 -> 980 bytes
 .../C/Burgers_62_nystrom_16_4_gn_fixed_5.json.gz   |    Bin 0 -> 983 bytes
 .../C/Burgers_62_nystrom_24_0_gn_adaptive.json.gz  |    Bin 0 -> 971 bytes
 .../C/Burgers_62_nystrom_24_0_gn_fixed_0.json.gz   |    Bin 0 -> 956 bytes
 .../C/Burgers_62_nystrom_24_0_gn_fixed_1.json.gz   |    Bin 0 -> 977 bytes
 .../C/Burgers_62_nystrom_24_0_gn_fixed_3.json.gz   |    Bin 0 -> 970 bytes
 .../C/Burgers_62_nystrom_24_0_gn_fixed_5.json.gz   |    Bin 0 -> 971 bytes
 .../C/Burgers_62_nystrom_24_1_gn_adaptive.json.gz  |    Bin 0 -> 979 bytes
 .../C/Burgers_62_nystrom_24_1_gn_fixed_0.json.gz   |    Bin 0 -> 960 bytes
 .../C/Burgers_62_nystrom_24_1_gn_fixed_1.json.gz   |    Bin 0 -> 980 bytes
 .../C/Burgers_62_nystrom_24_1_gn_fixed_3.json.gz   |    Bin 0 -> 982 bytes
 .../C/Burgers_62_nystrom_24_1_gn_fixed_5.json.gz   |    Bin 0 -> 980 bytes
 .../C/Burgers_62_nystrom_24_2_gn_adaptive.json.gz  |    Bin 0 -> 980 bytes
 .../C/Burgers_62_nystrom_24_2_gn_fixed_0.json.gz   |    Bin 0 -> 958 bytes
 .../C/Burgers_62_nystrom_24_2_gn_fixed_1.json.gz   |    Bin 0 -> 984 bytes
 .../C/Burgers_62_nystrom_24_2_gn_fixed_3.json.gz   |    Bin 0 -> 983 bytes
 .../C/Burgers_62_nystrom_24_2_gn_fixed_5.json.gz   |    Bin 0 -> 980 bytes
 .../C/Burgers_62_nystrom_24_3_gn_adaptive.json.gz  |    Bin 0 -> 973 bytes
 .../C/Burgers_62_nystrom_24_3_gn_fixed_0.json.gz   |    Bin 0 -> 954 bytes
 .../C/Burgers_62_nystrom_24_3_gn_fixed_1.json.gz   |    Bin 0 -> 975 bytes
 .../C/Burgers_62_nystrom_24_3_gn_fixed_3.json.gz   |    Bin 0 -> 981 bytes
 .../C/Burgers_62_nystrom_24_3_gn_fixed_5.json.gz   |    Bin 0 -> 974 bytes
 .../C/Burgers_62_nystrom_24_4_gn_adaptive.json.gz  |    Bin 0 -> 971 bytes
 .../C/Burgers_62_nystrom_24_4_gn_fixed_0.json.gz   |    Bin 0 -> 959 bytes
 .../C/Burgers_62_nystrom_24_4_gn_fixed_1.json.gz   |    Bin 0 -> 975 bytes
 .../C/Burgers_62_nystrom_24_4_gn_fixed_3.json.gz   |    Bin 0 -> 978 bytes
 .../C/Burgers_62_nystrom_24_4_gn_fixed_5.json.gz   |    Bin 0 -> 972 bytes
 .../C/Burgers_62_nystrom_32_0_gn_adaptive.json.gz  |    Bin 0 -> 975 bytes
 .../C/Burgers_62_nystrom_32_0_gn_fixed_0.json.gz   |    Bin 0 -> 954 bytes
 .../C/Burgers_62_nystrom_32_0_gn_fixed_1.json.gz   |    Bin 0 -> 982 bytes
 .../C/Burgers_62_nystrom_32_0_gn_fixed_3.json.gz   |    Bin 0 -> 978 bytes
 .../C/Burgers_62_nystrom_32_0_gn_fixed_5.json.gz   |    Bin 0 -> 976 bytes
 .../C/Burgers_62_nystrom_32_1_gn_adaptive.json.gz  |    Bin 0 -> 975 bytes
 .../C/Burgers_62_nystrom_32_1_gn_fixed_0.json.gz   |    Bin 0 -> 958 bytes
 .../C/Burgers_62_nystrom_32_1_gn_fixed_1.json.gz   |    Bin 0 -> 976 bytes
 .../C/Burgers_62_nystrom_32_1_gn_fixed_3.json.gz   |    Bin 0 -> 973 bytes
 .../C/Burgers_62_nystrom_32_1_gn_fixed_5.json.gz   |    Bin 0 -> 975 bytes
 .../C/Burgers_62_nystrom_32_2_gn_adaptive.json.gz  |    Bin 0 -> 975 bytes
 .../C/Burgers_62_nystrom_32_2_gn_fixed_0.json.gz   |    Bin 0 -> 957 bytes
 .../C/Burgers_62_nystrom_32_2_gn_fixed_1.json.gz   |    Bin 0 -> 969 bytes
 .../C/Burgers_62_nystrom_32_2_gn_fixed_3.json.gz   |    Bin 0 -> 980 bytes
 .../C/Burgers_62_nystrom_32_2_gn_fixed_5.json.gz   |    Bin 0 -> 976 bytes
 .../C/Burgers_62_nystrom_32_3_gn_adaptive.json.gz  |    Bin 0 -> 978 bytes
 .../C/Burgers_62_nystrom_32_3_gn_fixed_0.json.gz   |    Bin 0 -> 956 bytes
 .../C/Burgers_62_nystrom_32_3_gn_fixed_1.json.gz   |    Bin 0 -> 982 bytes
 .../C/Burgers_62_nystrom_32_3_gn_fixed_3.json.gz   |    Bin 0 -> 981 bytes
 .../C/Burgers_62_nystrom_32_3_gn_fixed_5.json.gz   |    Bin 0 -> 978 bytes
 .../C/Burgers_62_nystrom_32_4_gn_adaptive.json.gz  |    Bin 0 -> 977 bytes
 .../C/Burgers_62_nystrom_32_4_gn_fixed_0.json.gz   |    Bin 0 -> 962 bytes
 .../C/Burgers_62_nystrom_32_4_gn_fixed_1.json.gz   |    Bin 0 -> 981 bytes
 .../C/Burgers_62_nystrom_32_4_gn_fixed_3.json.gz   |    Bin 0 -> 984 bytes
 .../C/Burgers_62_nystrom_32_4_gn_fixed_5.json.gz   |    Bin 0 -> 977 bytes
 .../C/Burgers_62_nystrom_4_0_gn_adaptive.json.gz   |    Bin 0 -> 975 bytes
 .../C/Burgers_62_nystrom_4_0_gn_fixed_0.json.gz    |    Bin 0 -> 954 bytes
 .../C/Burgers_62_nystrom_4_0_gn_fixed_1.json.gz    |    Bin 0 -> 981 bytes
 .../C/Burgers_62_nystrom_4_0_gn_fixed_3.json.gz    |    Bin 0 -> 980 bytes
 .../C/Burgers_62_nystrom_4_0_gn_fixed_5.json.gz    |    Bin 0 -> 975 bytes
 .../C/Burgers_62_nystrom_4_1_gn_adaptive.json.gz   |    Bin 0 -> 979 bytes
 .../C/Burgers_62_nystrom_4_1_gn_fixed_0.json.gz    |    Bin 0 -> 958 bytes
 .../C/Burgers_62_nystrom_4_1_gn_fixed_1.json.gz    |    Bin 0 -> 980 bytes
 .../C/Burgers_62_nystrom_4_1_gn_fixed_3.json.gz    |    Bin 0 -> 973 bytes
 .../C/Burgers_62_nystrom_4_1_gn_fixed_5.json.gz    |    Bin 0 -> 980 bytes
 .../C/Burgers_62_nystrom_4_2_gn_adaptive.json.gz   |    Bin 0 -> 977 bytes
 .../C/Burgers_62_nystrom_4_2_gn_fixed_0.json.gz    |    Bin 0 -> 955 bytes
 .../C/Burgers_62_nystrom_4_2_gn_fixed_1.json.gz    |    Bin 0 -> 974 bytes
 .../C/Burgers_62_nystrom_4_2_gn_fixed_3.json.gz    |    Bin 0 -> 981 bytes
 .../C/Burgers_62_nystrom_4_2_gn_fixed_5.json.gz    |    Bin 0 -> 978 bytes
 .../C/Burgers_62_nystrom_4_3_gn_adaptive.json.gz   |    Bin 0 -> 974 bytes
 .../C/Burgers_62_nystrom_4_3_gn_fixed_0.json.gz    |    Bin 0 -> 957 bytes
 .../C/Burgers_62_nystrom_4_3_gn_fixed_1.json.gz    |    Bin 0 -> 976 bytes
 .../C/Burgers_62_nystrom_4_3_gn_fixed_3.json.gz    |    Bin 0 -> 983 bytes
 .../C/Burgers_62_nystrom_4_3_gn_fixed_5.json.gz    |    Bin 0 -> 975 bytes
 .../C/Burgers_62_nystrom_4_4_gn_adaptive.json.gz   |    Bin 0 -> 976 bytes
 .../C/Burgers_62_nystrom_4_4_gn_fixed_0.json.gz    |    Bin 0 -> 958 bytes
 .../C/Burgers_62_nystrom_4_4_gn_fixed_1.json.gz    |    Bin 0 -> 985 bytes
 .../C/Burgers_62_nystrom_4_4_gn_fixed_3.json.gz    |    Bin 0 -> 978 bytes
 .../C/Burgers_62_nystrom_4_4_gn_fixed_5.json.gz    |    Bin 0 -> 977 bytes
 .../C/Burgers_62_nystrom_8_0_gn_adaptive.json.gz   |    Bin 0 -> 971 bytes
 .../C/Burgers_62_nystrom_8_0_gn_fixed_0.json.gz    |    Bin 0 -> 954 bytes
 .../C/Burgers_62_nystrom_8_0_gn_fixed_1.json.gz    |    Bin 0 -> 977 bytes
 .../C/Burgers_62_nystrom_8_0_gn_fixed_3.json.gz    |    Bin 0 -> 972 bytes
 .../C/Burgers_62_nystrom_8_0_gn_fixed_5.json.gz    |    Bin 0 -> 972 bytes
 .../C/Burgers_62_nystrom_8_1_gn_adaptive.json.gz   |    Bin 0 -> 982 bytes
 .../C/Burgers_62_nystrom_8_1_gn_fixed_0.json.gz    |    Bin 0 -> 955 bytes
 .../C/Burgers_62_nystrom_8_1_gn_fixed_1.json.gz    |    Bin 0 -> 980 bytes
 .../C/Burgers_62_nystrom_8_1_gn_fixed_3.json.gz    |    Bin 0 -> 978 bytes
 .../C/Burgers_62_nystrom_8_1_gn_fixed_5.json.gz    |    Bin 0 -> 983 bytes
 .../C/Burgers_62_nystrom_8_2_gn_adaptive.json.gz   |    Bin 0 -> 980 bytes
 .../C/Burgers_62_nystrom_8_2_gn_fixed_0.json.gz    |    Bin 0 -> 951 bytes
 .../C/Burgers_62_nystrom_8_2_gn_fixed_1.json.gz    |    Bin 0 -> 975 bytes
 .../C/Burgers_62_nystrom_8_2_gn_fixed_3.json.gz    |    Bin 0 -> 980 bytes
 .../C/Burgers_62_nystrom_8_2_gn_fixed_5.json.gz    |    Bin 0 -> 981 bytes
 .../C/Burgers_62_nystrom_8_3_gn_adaptive.json.gz   |    Bin 0 -> 976 bytes
 .../C/Burgers_62_nystrom_8_3_gn_fixed_0.json.gz    |    Bin 0 -> 953 bytes
 .../C/Burgers_62_nystrom_8_3_gn_fixed_1.json.gz    |    Bin 0 -> 975 bytes
 .../C/Burgers_62_nystrom_8_3_gn_fixed_3.json.gz    |    Bin 0 -> 977 bytes
 .../C/Burgers_62_nystrom_8_3_gn_fixed_5.json.gz    |    Bin 0 -> 977 bytes
 .../C/Burgers_62_nystrom_8_4_gn_adaptive.json.gz   |    Bin 0 -> 979 bytes
 .../C/Burgers_62_nystrom_8_4_gn_fixed_0.json.gz    |    Bin 0 -> 957 bytes
 .../C/Burgers_62_nystrom_8_4_gn_fixed_1.json.gz    |    Bin 0 -> 977 bytes
 .../C/Burgers_62_nystrom_8_4_gn_fixed_3.json.gz    |    Bin 0 -> 988 bytes
 .../C/Burgers_62_nystrom_8_4_gn_fixed_5.json.gz    |    Bin 0 -> 979 bytes
 ...rs_62_recycled_ritz_16_None_gn_adaptive.json.gz |    Bin 0 -> 983 bytes
 ...ers_62_recycled_ritz_16_None_gn_fixed_0.json.gz |    Bin 0 -> 960 bytes
 ...ers_62_recycled_ritz_16_None_gn_fixed_1.json.gz |    Bin 0 -> 983 bytes
 ...ers_62_recycled_ritz_16_None_gn_fixed_3.json.gz |    Bin 0 -> 988 bytes
 ...ers_62_recycled_ritz_16_None_gn_fixed_5.json.gz |    Bin 0 -> 984 bytes
 ...rs_62_recycled_ritz_24_None_gn_adaptive.json.gz |    Bin 0 -> 978 bytes
 ...ers_62_recycled_ritz_24_None_gn_fixed_0.json.gz |    Bin 0 -> 961 bytes
 ...ers_62_recycled_ritz_24_None_gn_fixed_1.json.gz |    Bin 0 -> 984 bytes
 ...ers_62_recycled_ritz_24_None_gn_fixed_3.json.gz |    Bin 0 -> 986 bytes
 ...ers_62_recycled_ritz_24_None_gn_fixed_5.json.gz |    Bin 0 -> 979 bytes
 ...ers_62_recycled_ritz_4_None_gn_adaptive.json.gz |    Bin 0 -> 981 bytes
 ...gers_62_recycled_ritz_4_None_gn_fixed_0.json.gz |    Bin 0 -> 954 bytes
 ...gers_62_recycled_ritz_4_None_gn_fixed_1.json.gz |    Bin 0 -> 981 bytes
 ...gers_62_recycled_ritz_4_None_gn_fixed_3.json.gz |    Bin 0 -> 977 bytes
 ...gers_62_recycled_ritz_4_None_gn_fixed_5.json.gz |    Bin 0 -> 981 bytes
 ...ers_62_recycled_ritz_8_None_gn_adaptive.json.gz |    Bin 0 -> 982 bytes
 ...gers_62_recycled_ritz_8_None_gn_fixed_0.json.gz |    Bin 0 -> 958 bytes
 ...gers_62_recycled_ritz_8_None_gn_fixed_1.json.gz |    Bin 0 -> 983 bytes
 ...gers_62_recycled_ritz_8_None_gn_fixed_3.json.gz |    Bin 0 -> 986 bytes
 ...gers_62_recycled_ritz_8_None_gn_fixed_5.json.gz |    Bin 0 -> 982 bytes
 .../Burgers_63_diagonal_0_None_gn_adaptive.json.gz |    Bin 0 -> 383 bytes
 .../Burgers_63_diagonal_0_None_gn_fixed_0.json.gz  |    Bin 0 -> 380 bytes
 .../Burgers_63_diagonal_0_None_gn_fixed_1.json.gz  |    Bin 0 -> 380 bytes
 .../Burgers_63_diagonal_0_None_gn_fixed_10.json.gz |    Bin 0 -> 380 bytes
 .../Burgers_63_diagonal_0_None_gn_fixed_3.json.gz  |    Bin 0 -> 380 bytes
 .../Burgers_63_diagonal_0_None_gn_fixed_5.json.gz  |    Bin 0 -> 380 bytes
 ...Burgers_63_exact_gn_-1_None_gn_adaptive.json.gz |    Bin 0 -> 380 bytes
 .../Burgers_63_exact_gn_-1_None_gn_fixed_0.json.gz |    Bin 0 -> 377 bytes
 .../Burgers_63_exact_gn_-1_None_gn_fixed_1.json.gz |    Bin 0 -> 377 bytes
 .../Burgers_63_exact_gn_-1_None_gn_fixed_3.json.gz |    Bin 0 -> 377 bytes
 ...rs_63_hybrid_defect_16_None_gn_adaptive.json.gz |    Bin 0 -> 390 bytes
 ...ers_63_hybrid_defect_16_None_gn_fixed_0.json.gz |    Bin 0 -> 386 bytes
 ...ers_63_hybrid_defect_16_None_gn_fixed_1.json.gz |    Bin 0 -> 386 bytes
 ...ers_63_hybrid_defect_16_None_gn_fixed_3.json.gz |    Bin 0 -> 386 bytes
 ...ers_63_hybrid_defect_16_None_gn_fixed_5.json.gz |    Bin 0 -> 387 bytes
 ...rs_63_hybrid_defect_24_None_gn_adaptive.json.gz |    Bin 0 -> 388 bytes
 ...ers_63_hybrid_defect_24_None_gn_fixed_0.json.gz |    Bin 0 -> 384 bytes
 ...ers_63_hybrid_defect_24_None_gn_fixed_1.json.gz |    Bin 0 -> 384 bytes
 ...ers_63_hybrid_defect_24_None_gn_fixed_3.json.gz |    Bin 0 -> 384 bytes
 ...ers_63_hybrid_defect_24_None_gn_fixed_5.json.gz |    Bin 0 -> 385 bytes
 ...ers_63_hybrid_defect_8_None_gn_adaptive.json.gz |    Bin 0 -> 389 bytes
 ...gers_63_hybrid_defect_8_None_gn_fixed_0.json.gz |    Bin 0 -> 386 bytes
 ...gers_63_hybrid_defect_8_None_gn_fixed_1.json.gz |    Bin 0 -> 385 bytes
 ...gers_63_hybrid_defect_8_None_gn_fixed_3.json.gz |    Bin 0 -> 386 bytes
 ...gers_63_hybrid_defect_8_None_gn_fixed_5.json.gz |    Bin 0 -> 386 bytes
 .../C/Burgers_63_nystrom_16_0_gn_adaptive.json.gz  |    Bin 0 -> 383 bytes
 .../C/Burgers_63_nystrom_16_0_gn_fixed_0.json.gz   |    Bin 0 -> 380 bytes
 .../C/Burgers_63_nystrom_16_0_gn_fixed_1.json.gz   |    Bin 0 -> 380 bytes
 .../C/Burgers_63_nystrom_16_0_gn_fixed_3.json.gz   |    Bin 0 -> 380 bytes
 .../C/Burgers_63_nystrom_16_0_gn_fixed_5.json.gz   |    Bin 0 -> 380 bytes
 .../C/Burgers_63_nystrom_16_1_gn_adaptive.json.gz  |    Bin 0 -> 382 bytes
 .../C/Burgers_63_nystrom_16_1_gn_fixed_0.json.gz   |    Bin 0 -> 378 bytes
 .../C/Burgers_63_nystrom_16_1_gn_fixed_1.json.gz   |    Bin 0 -> 378 bytes
 .../C/Burgers_63_nystrom_16_1_gn_fixed_3.json.gz   |    Bin 0 -> 378 bytes
 .../C/Burgers_63_nystrom_16_1_gn_fixed_5.json.gz   |    Bin 0 -> 379 bytes
 .../C/Burgers_63_nystrom_16_2_gn_adaptive.json.gz  |    Bin 0 -> 384 bytes
